0,1,1,1,1,1
0,1,1,1,1,1
0,2,1,2,1,2
0,1,2,2,1,2
0,2,2,2,2,2
0,2,2,2,2,2
0,2,2,2,3,2
0,3,3,2,3,3
0,3,3,3,3,4
0,3,3,4,3,4
0,3,4,4,4,4
0,3,4,4,4,4
0,4,5,4,4,5
0,5,5,5,5,5
0,5,5,6,5,6
0,5,6,6,6,6
0,6,6,6,7,6
0,6,7,7,7,7
0,6,7,7,7,7
0,7,7,9,8,9
0,8,9,9,9,9
0,8,9,10,9,9
0,8,10,10,10,10
0,10,9,12,11,11
0,10,12,12,11,12
0,10,12,12,12,11
0,11,13,14,13,13
0,13,13,13,12,15
0,12,14,14,14,13
0,12,14,14,14,14
0,13,14,15,15,15
0,14,15,15,16,16
0,15,19,17,17,18
0,19,21,17,17,19
1,16,19,19,20,19
0,17,18,19,19,19
0,18,19,20,19,20
0,18,20,21,21,22
0,20,20,20,21,23
0,22,25,24,25,22
0,20,23,24,25,23
0,21,24,23,27,25
0,22,28,25,25,25
0,23,25,26,26,25
0,25,28,29,28,28
1,25,27,27,28,30
0,28,29,28,33,28
0,27,29,31,30,30
0,27,31,32,31,30
0,27,31,33,32,32
0,30,33,34,35,36
0,30,33,35,36,34
0,32,36,35,35,35
0,31,38,36,35,36
0,33,36,36,37,36
0,34,38,38,39,39
0,35,40,40,39,40
0,36,41,40,41,41
0,37,42,42,42,44
0,38,43,43,43,45
0,40,44,46,45,46
0,46,58,54,49,47
0,43,49,49,48,58
1,56,53,51,49,48
0,45,50,50,50,54
0,47,49,51,50,53
0,47,52,55,53,51
0,50,53,55,54,53
0,48,54,54,55,53
0,49,55,57,56,55
0,52,62,60,57,59
0,56,66,96,83,69
0,68,75,76,76,75
1,69,64,63,65,64
0,58,64,63,66,74
0,59,65,66,67,68
0,68,68,69,67,67
0,63,73,70,71,68
0,64,73,70,73,71
0,68,72,79,73,83
0,74,82,75,77,84
0,69,73,78,73,73
0,68,78,76,76,79
0,73,78,78,76,78
0,73,81,80,85,81
0,77,86,87,82,86
0,77,93,85,84,86
1,76,85,84,90,88
0,80,88,107,91,97
0,87,94,91,92,90
0,86,99,94,88,89
0,84,91,91,93,91
0,85,97,96,96,95
0,87,94,99,102,98
0,86,96,100,99,97
0,103,110,101,109,121
1,102,103,116,100,111
0,99,106,105,104,105
0,96,105,112,105,104
0,96,105,114,113,107
0,96,106,106,108,111
1,102,110,113,113,111
0,100,112,112,114,116
1,107,118,113,118,113
0,104,119,116,116,115
0,109,120,115,120,126
0,108,120,118,120,119
0,111,124,123,120,124
0,111,124,125,124,132
0,129,136,124,124,125
0,113,129,129,128,130
0,119,132,129,129,131
0,125,132,132,135,137
0,118,130,133,134,133
0,122,148,135,136,138
0,132,151,156,148,140
0,124,140,138,141,149
0,125,139,144,143,156
0,130,147,151,146,145
0,139,147,146,147,155
0,132,147,148,149,150
0,134,148,152,154,157
0,143,160,158,164,173
0,144,165,166,158,156
0,143,160,164,162,168
1,159,163,169,160,163
0,146,162,161,161,166
0,149,163,164,164,165
0,150,166,167,168,166
0,151,170,169,174,182
0,153,168,174,177,177
0,164,179,180,175,178
0,156,183,177,180,183
0,167,192,188,180,187
0,165,181,184,189,182
0,167,191,192,184,185
0,168,185,186,188,185
0,173,193,193,192,190
0,177,193,194,192,194
1,176,197,202,193,198
0,180,198,200,196,204
0,181,199,199,198,200
0,181,201,207,206,204
0,187,208,206,210,209
0,190,210,208,206,208
0,195,211,213,215,212
1,197,213,216,216,217
